user_id,power_2015_average,power_2016_average
273,518.288,482.713
274,11477.6,13334.8
275,27629.1,29079
276,178.033,218.877
277,96.9096,99.6967
278,11378,12979.8
279,113.636,116.824
280,410.674,362.107
281,656.162,813.377
282,12.674,13.6066
283,50.6548,32.8074
284,246.784,304.877
285,264.986,306.779
286,486.022,475.791
287,8184.91,8795.3
288,4699.08,4363.55
289,916.422,996.234
290,353.03,3229.54
291,10229.9,12117.6
292,56.6521,341.717
293,934.164,999.721
294,865.926,1538.63
295,1276.62,1413.58
296,252.553,251.586
297,110.162,111.287
298,231.197,286.439
299,273.68,183.406
300,1442.72,1733.11
301,89.5233,82.4098
302,2171.59,2536.7
303,470.822,948.062
304,369.814,339.5
305,328.69,482.783
306,161.564,176.344
307,130.512,148.832
308,4357.48,4155.03
309,26.1041,32.5205
310,708.4,717.025
311,2837.93,2499.66
312,1379.56,1470.68
313,957.429,1222.16
314,1390.23,943.836
315,160.101,223.639
316,267.863,202.18
317,1539.2,1381.82
318,558.721,643.582
319,1930.69,3403.62
320,266.816,362.361
321,323.616,339.254
322,460.534,90.4836
323,2781.69,3979.95
324,760.534,737.586
325,2471.79,2330.75
326,1101.39,883.857
327,172.951,53.0369
328,196.285,198.676
329,465.249,486.426
330,616.471,825.676
331,972.827,1443.02
332,242.745,229.738
333,272.638,306.217
334,318.732,301.918
335,35.1096,35.7131
336,3393.79,4192.94
337,479.4,462.598
338,1649.45,2083.15
339,270.953,327.582
340,241.466,222.455
341,259.386,230.676
342,1555.72,1775.68
343,316.72,695.414
344,959.422,1255.94
345,2902.47,3080.34
346,161.88,192.098
347,126.342,154.418
348,29.9425,82.0574
349,265.444,275.344
350,240.055,34.873
351,1427.88,1835.99
352,361.123,375.541
353,1863.52,1681.05
354,813.592,856.549
355,251.638,351.811
356,172.844,198.615
357,159.356,172.578
358,1863.67,1911
359,2259.8,576.84
360,436.069,491.951
361,74.2192,264.16
362,93.8986,121.123
363,186.285,203.324
364,459.808,652.688
365,336.907,401.623
366,152.433,327.963
367,88.8685,119.057
368,886.389,1163.18
369,45.0685,63.7992
370,72.3479,258.828
371,44.3096,74.959
372,105.564,82.7623
373,91.1425,204.877
374,21.6247,229
375,424.197,1050.81
376,2094.23,2242.26
377,133.279,179.213
378,1195.16,2530.62
379,312.445,217.787
380,128.436,247.902
381,125.767,154.336
382,192.742,198.877
383,78.211,148.221
384,90.5534,108.5
385,535.923,640.156
386,1557.96,1765.28
387,1,31.1352
388,697.126,891.947
389,31.0192,28.3279
390,1614.14,2913.97
391,79.2329,301.229
392,1172.99,2434.15
393,1,217.611
394,297.701,356.877
395,477.562,467.836
396,225.148,284.369
397,356.107,1149.26
398,78.337,8.6352
399,20.7534,18.3893
400,609.008,851.299
401,30.8301,116.389
402,1,6.3893
403,272.68,234.066
404,270.866,245.902
405,259.975,321.639
406,16.6521,5.3852
407,105.816,184.238
408,593.819,1028.57
409,34.6274,123.807
410,508.794,46.459
411,715.364,301.471
412,377.211,555.365
413,1,1
414,126.008,109.147
415,102.011,93.3238
416,166.71,105.889
417,25.1507,24.082
418,1,1
419,328.647,292.098
420,330.252,305.729
421,462.674,414.512
422,344.427,335.488
423,47.6712,90.4098
424,89.4685,217.238
425,211.655,183.525
426,37.2603,55.6434
427,90.8,137.107
428,70.5808,98.9057
429,85.3014,88.3811
430,330.992,564.266
431,85.9421,103.279
432,53.3288,94.7746
433,18.6,40.6598
434,252.31,278.279
435,70.6822,753.832
436,69.0301,164.934
437,123.132,191.139
438,68.8932,156.824
439,84.074,157.787
440,87.6712,231.939
441,17.9863,162.775
442,42.0548,39.2705
443,20.8329,22.5328
444,173.022,444.955
445,31.3151,31.5738
446,10.4603,1
447,60.7863,68.4836
448,27.8247,38.5
449,22.8301,36.2541
450,25.6493,35.8074
451,18.4192,24.4303
452,57.8,36.7213
453,45.3205,80.0902
454,127.047,28.8074
455,149.14,267.467
456,2857.79,2051.98
457,1,88.5533
458,53.3781,90.459
459,17.8,276.508
460,60.2384,133.947
461,42.9123,36.4795
462,1,1
463,45.874,48.7295
464,45.4274,62.6107
465,4.7671,7
466,8.2685,10.1639
467,48.8822,40.0738
468,8.8082,17.3934
469,1,1
470,670.978,404.947
471,332.742,556.205
472,40.0137,76.0861
473,1021.54,1170.3
474,1372.93,1404.38
475,643.986,380.078
476,123.488,130.131
477,171.392,1313.24
478,67.1507,231.365
479,26.3041,31.3975
480,108.901,105.508
481,447.619,423.729
482,296.063,471.316
483,1.0795,19.627
484,217.669,169.701
485,135.271,294.316
486,144.603,306.217
487,1,37.1025
488,435.973,585.164
489,196.216,842.91
490,78.4137,19.0328
491,56.3699,235.84
492,16.6521,24.0861
493,16.1425,140.234
494,463.455,275.033
495,610.515,910.889
496,177.811,640.012
497,17.4356,53.5943
498,13.7753,11.3975
499,227.786,379.816
500,9.4,15.9139
501,20.8822,39.7623
502,1,2.9139
503,82.0137,327.057
504,159.027,231.225
505,13.4329,61.2869
506,59.8274,261.996
507,3.2192,197.898
508,69.3178,683.066
509,35.063,111.943
510,1,195.365
511,25.1315,677.898
512,72.5507,81.2213
513,49.8932,77.6803
514,6181.96,22238.8
515,687.334,1152.5
516,618.515,1242.05
517,1,73.918
518,1,13.1311
519,1,11.1598
520,4.6822,228.443
521,39.611,14.4467
522,1,1
523,139.463,751.934
524,1981.26,3026.02
525,339.452,3223.85
526,896.551,2214.18
527,1539.01,1362.46
528,10.2658,60.5656
529,155.299,340.246
530,1,1.2049
531,102.912,139.91
532,56.7753,547.033
533,1,1
534,1,274.193
535,48.0849,125.656
536,636.049,2636.75
537,5.8493,52.3197
538,1,435.996
539,84.5836,764.291
540,3328.83,3338.57
541,78.6466,13.873
542,159.4,654.881
543,51.1068,98.6762
544,11.5589,43.0984
545,241.104,556.201
546,1,419.094
547,321.86,346.516
548,1,822.709
549,1,1
550,1,1
551,1,1
552,447.6,976.365
553,1,1
554,1,7.0369
555,1,185.324
556,5.3808,34.2951
557,1,1
558,293.523,1179.95
559,1,984.66
560,20.8521,40.25
561,1,58.2459
562,108.712,257.779
563,1,161.463
564,55.6137,488.242
565,302.644,1118.41
566,21.1562,262.861
567,1.8548,94.6189
568,30.4027,125.434
569,1.2493,60.7582
570,1,1
571,213.888,676.639
572,1,74.459
573,1,178.943
574,1,60.9057
575,1,137.803
576,1,427.221
577,73.8137,1.8074
578,130.52,1283.94
579,230.77,1317.96
580,1,336.361
581,1,168.484
582,14.7014,387.836
583,42.8466,621.049
584,1,9.0164
585,1,2.7705
586,1,1
587,28.2575,334.84
588,1,1
589,1,1
590,127.789,498.242
591,1,119.889
592,1,129.061
593,1,206.381
594,1,98.6148
595,1,325.381
596,1,174.291
597,1,1457.5
598,1,1
599,1,24.9098
600,1,3639.83
601,1.2274,80.582
602,1.5233,48.0205
603,1,61.8033
604,1,360.566
605,1,32.4016
606,1,1
607,31.0137,557.721
608,1,40.0369
609,1,1
610,1,807.295
611,1,1.0574
612,1,666.607
613,1,662.783
614,1,515.291
615,1,2.2213
616,1,197.59
617,1,1
618,1,4.7992
619,1,238.426
620,1,22.373
621,1,207.811
622,1,1
623,1,1079.66
624,1,595.549
625,1,865.168
626,1,23.4754
627,1,129.455
628,1,162.934
629,1,6.4713
630,1,11.3156
631,1,412.184
632,1,357.553
633,1,1
634,1,1
635,1,218.451
636,1,1.1393
637,1,1
638,1,1
639,1,1
640,1,244.996
641,1,13.2951
642,1,43.7746
643,1,13.8975
644,1,9.1475
645,1,1
646,1,1
647,1,1
648,1,39.7131
649,1,6.7582
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,195.053
660,1,3.0451
661,1,1
662,1,2.5451
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1669.05,1618.55
698,4.2,227.152
699,445.556,477.832
700,2907.36,2505.3
701,424.597,374.627
702,2313.54,2514.92
703,520.68,568.623
704,3.9096,5.0574
705,4190.31,5286.61
706,869.515,816.361
707,203.455,178.291
708,543.32,291.582
709,1,1
710,1985.8,2042.34
711,1291.11,1193.85
712,1609.65,1632.55
713,170.238,89.5287
714,259.03,275.885
715,150.359,209.045
716,211.688,244.951
717,229.181,330.422
718,173.605,144.242
719,921.074,840.43
720,386.126,474.734
721,277.868,243.77
722,11300.8,11519.8
723,1862.67,1919.24
724,11.6904,16.5369
725,1777.46,1866.73
726,2561.24,2799.78
727,1778.66,1885.1
728,143.729,173.176
729,430.444,603.078
730,892.408,721.549
731,461,511.885
732,841.134,200.635
733,1154.01,1390.79
734,1333.35,1588.52
735,860.797,1007.86
736,760.718,852.143
737,182.515,173.561
738,1679.3,1464.65
739,179.43,185.123
740,651.384,745.295
741,1,498.975
742,7191.11,4678.12
743,25420.2,25235
744,269.704,216.234
745,516.644,599.906
746,537.184,586.234
747,1560.18,1721.7
748,89.4082,102.586
749,200.89,93.0287
750,683.975,746.705
751,1023.99,1144.68
752,904.729,780.549
753,187.016,222.574
754,1428.1,1083.68
755,3759.81,4048.51
756,191.296,204.455
757,262.712,258.307
758,562.923,606.975
759,12407.8,10744.1
760,1302.45,1078.73
761,353.989,395.738
762,462.682,534.131
763,713.882,795.627
764,147.008,188.508
765,223.181,130.074
766,432.773,452
767,284.54,259.914
768,2719,1109.37
769,1106.91,891.951
770,93.8329,633.779
771,309.808,444.029
772,436.715,399.672
773,466.912,496.549
774,290.49,342.164
775,204.507,2807.98
776,370.112,348.275
777,226.6,170.381
778,44.6027,39.7869
779,383.003,432.566
780,356.625,312.25
781,867.825,888.426
782,383.608,433.045
783,40.1068,50.6475
784,110.819,139.713
785,924.915,1017.93
786,299.548,265.873
787,192.671,125.082
788,5541.25,4706.98
789,1343.1,1140.3
790,228.51,572.57
791,1046.59,96.0246
792,110.534,109.168
793,206.932,185.627
794,4.0027,1.9344
795,25.3425,40.5082
796,202.181,247.307
797,162.384,188.057
798,464.49,515.332
799,204.866,224.16
800,132.781,111.664
801,56.7863,153.447
802,3707.42,4398.35
803,1,417.463
804,917.137,204.705
805,1853.24,1496.32
806,924.411,916.357
807,97.8767,25.3648
808,659.236,679.783
809,2463.24,2457.07
810,99.1151,105.119
811,123.43,111.254
812,786.126,753.008
813,2781.06,2341.11
814,261.252,238.709
815,629.89,676.631
816,360.373,356.734
817,992.885,1250.5
818,1.1863,2.1557
819,1445.32,1466.57
820,224.315,206.143
821,1,164.107
822,453.734,324.906
823,384.973,372.877
824,153.603,204.115
825,275.192,287.643
826,284.359,329.479
827,1804.59,2691.69
828,772.515,793.68
829,894.208,929.951
830,197.107,223.795
831,1627.9,1593.5
832,155.605,129.029
833,2756.97,2848.91
834,107.447,127.938
835,144.685,313.488
836,2168.66,1376.74
837,6586.27,5570.29
838,233.745,196.484
839,214.786,162.889
840,996.808,952.766
841,378.751,473.762
842,110.792,155.189
843,269.737,58.7869
844,289.041,290.234
845,393.943,369.906
846,138.658,171.742
847,618.271,667.09
848,405.764,345.443
849,442.806,520.393
850,197.652,710.521
851,372.252,276.57
852,167.364,107.893
853,38.3151,42.1844
854,15.326,14.8811
855,167.759,187.311
856,1496.32,1770.56
857,310.285,137.057
858,267.11,408.455
859,244.351,226.566
860,88.1671,75.5574
861,28.9041,34.4877
862,365.54,431.631
863,266.871,301.988
864,122.29,118.254
865,1045.45,989.492
866,205.734,215.266
867,673.518,455.061
868,196.932,211.57
869,178.249,364.279
870,128.455,146.578
871,1039.08,1027.25
872,133.288,159.074
873,193.644,175.242
874,283.165,237.004
875,643.096,715.43
876,1,231.295
877,343.156,981.053
878,1117.68,1156.38
879,491.984,769.865
880,6900.48,7215.24
881,1.4438,1.0082
882,378.901,300.234
883,539.929,522.725
884,1190.29,964.66
885,164.94,180.844
886,103.825,79.3852
887,619.833,525.504
888,479.441,505.393
889,511.718,721.209
890,79.5068,70.2049
891,1,1
892,278.066,248.197
893,856.83,1040.57
894,219.219,239.357
895,117.71,177.898
896,589.49,533.389
897,301.404,372.795
898,148.792,289.611
899,449.732,392.082
900,503.756,200.557
901,52.4055,28.2377
902,32.9068,42.4262
903,960.548,1111.01
904,145.049,337.639
905,2263.56,450.906
906,157.047,170.32
907,79.5096,61.4467
908,1437.62,1192.92
909,540.367,603.729
910,734.323,914.734
911,293.688,225.242
912,843.049,973.766
913,3687.43,4160.52
914,184.879,181.902
915,137.964,139.574
916,117.8,105.881
917,390.608,440.377
918,233.734,224.332
919,34.3753,36.8566
920,71.8603,97.3443
921,72.326,58.8648
922,611.14,1175.69
923,1750.69,1836.34
924,164.055,173.504
925,890.422,692.012
926,332.003,614.475
927,392.833,523.775
928,1281.56,1199.37
929,175.208,223.691
930,292.044,357.111
931,445.307,437.603
932,1549.91,1587.64
933,420.184,216.529
934,428.291,432.832
935,228.959,758.746
936,608.671,195.557
937,254.162,292.844
938,1,175.016
939,500.671,427.603
940,1096.47,1099.76
941,8640.6,8795.32
942,3176.12,2116.41
943,579.392,620.766
944,155.531,152.439
945,303.307,355.742
946,1177.23,1005.89
947,10980.6,11795.6
948,244.814,164.803
949,577.099,968.201
950,1,1
951,6827.38,2769.87
952,569.356,608.787
953,3595.72,3032.54
954,417.359,411.93
955,787.016,774.074
956,4467.57,4420.74
957,129.553,110.016
958,229.54,41.7992
959,2907.03,2659.57
960,911.962,1010.6
961,660.181,627.385
962,437.838,539.062
963,262.096,175.811
964,4117.59,2864.2
965,5415.15,4963.23
966,11601.4,12052.9
967,2927.17,2733.42
968,18.1397,19.2213
969,105.282,194.717
970,41.2986,17.3484
971,416.838,429.988
972,135.943,132.066
973,30.3808,148.881
974,1121.42,1446.8
975,18.0164,145.795
976,116.153,65.7213
977,257.501,151.496
978,208.068,232.713
979,360.463,390.598
980,4796.37,5927.56
981,1733.03,1587.94
982,169.504,438.939
983,678.869,566.111
984,161.129,618.84
985,1581.74,1519.79
986,325.567,1530.27
987,164.31,45.2664
988,106.625,138.049
989,237.948,111.451
990,1050.55,1018.37
991,1442.53,2187.77
992,932.715,958.107
993,1081.3,2129.94
994,449.803,454.75
995,962.712,907.803
996,116.696,61.0697
997,1833.11,1822.96
998,2160.18,2209.98
999,188.638,188.025
1000,686.345,556.525
1001,467.419,565.172
1002,348.636,574.082
1003,771.469,825.729
1004,1090.37,1102.93
1005,547.315,678.619
1006,1077.79,984.205
1007,315.444,274.361
1008,1547.75,835.844
1009,1340.12,1481.92
1010,41.589,12.3525
1011,452.973,568.221
1012,471.964,564.32
1013,333.282,395.717
1014,1116.78,1601.09
1015,75.0493,64.3115
1016,435.934,466.857
1017,377.282,402.463
1018,929.433,1134.63
1019,1176.63,1160.88
1020,186.989,209.135
1021,443.564,508.75
1022,1336.53,1275.68
1023,138.948,173.791
1024,635.704,579.652
1025,311.792,361.295
1026,463.173,497.369
1027,64.4822,76.9262
1028,484.2,524.414
1029,2051.9,1685.86
1030,1347.12,1279.55
1031,261.964,240.926
1032,76.4192,79.2623
1033,11358.7,11697.5
1034,116.014,211.947
1035,285.912,381.869
1036,199.077,286.611
1037,1820.58,1891.6
1038,608.192,666.861
1039,186.066,90.2582
1040,473.449,610.812
1041,102.334,59.5123
1042,696.427,755.254
1043,224.507,157.574
1044,1,1
1045,1,1
1046,141.816,212.053
1047,1,263.086
1048,1240.02,1366.88
1049,267.762,348.504
1050,625.43,633.906
1051,130.507,159.439
1052,1456.68,655.434
1053,1156.88,1202.14
1054,1238.99,1858.46
1055,777.153,683.172
1056,889.663,854.352
1057,250.904,325.271
1058,10740,8338.42
1059,365.175,417.857
1060,348.271,374.525
1061,1978.16,1854.3
1062,176.293,164.283
1063,79.7507,75.9836
1064,597.564,717.967
1065,1901.98,1924.43
1066,202.307,203.828
1067,17.7918,8.9016
1068,1851.6,1897.52
1069,119.915,173.34
1070,20444.5,21532.1
1071,1,1872.99
1072,160.033,231.996
1073,10.8329,4.3033
1074,5837.12,5590.77
1075,974.197,1066.25
1076,159.238,458.369
1077,324.907,331.418
1078,667.474,737.053
1079,653.06,832.787
1080,893.611,944.275
1081,442.055,238.32
1082,808.863,1064.11
1083,386.794,332.529
1084,84.7425,87.3074
1085,762.721,584.467
1086,62.8356,49.2787
1087,587.888,611.816
1088,110.37,79.0123
1089,826.411,325.348
1090,8262.24,8278.82
1091,2.8356,12.2951
1092,266.781,413.578
1093,744.055,707.816
1094,983.904,1140.51
1095,873.386,705.258
1096,932.849,790.967
1097,1,163.656
1098,249.523,87.2213
1099,46.6959,222.775
1100,470.129,456.053
1101,2441.63,3045.63
1102,1771.36,2475.32
1103,489.118,435.295
1104,213.767,214.389
1105,402.896,150.184
1106,4487.26,2821.26
1107,123.49,166.693
1108,311.934,410.303
1109,576.838,540.012
1110,86.4055,22.2254
1111,1,1
1112,21017.5,22176.8
1113,330.814,267.516
1114,1175.99,1978.57
1115,547.093,469.184
1116,77.3425,33.9508
1117,2262.53,2745.14
1118,541.603,658.479
1119,921.88,863.652
1120,478.255,598.955
1121,1,1.2377
1122,1202.78,1176.36
1123,166.844,175.164
1124,32609.9,15298.7
1125,498.66,440.881
1126,1040.12,818.824
1127,1400.38,1541.89
1128,403.107,352.25
1129,1,1
1130,155.189,125.049
1131,67.0849,134.357
1132,157.751,226.102
1133,1,2616.97
1134,10841.9,7696.34
1135,1036.56,988.967
1136,679.151,734.643
1137,413.132,315.082
1138,228.52,343.922
1139,21125.5,24183.4
1140,96.6164,196.295
1141,14.4384,22.1189
1142,2191.68,2433.25
1143,776.542,878.008
1144,6562.27,5892.84
1145,697.912,1300.55
1146,15848.3,17903.5
1147,4963.97,5095.72
1148,287.518,288.422
1149,1696.37,1503.55
1150,826.296,843.787
1151,53.3863,52.1107
1152,683.504,636.709
1153,274.422,228.885
1154,91.2329,138.586
1155,708.485,660.562
1156,371.907,171.275
1157,614.189,638.299
1158,2015.88,2188.11
1159,46.1945,47.9918
1160,234.984,229.648
1161,1205.33,8011.18
1162,242.101,264.889
1163,204.151,101.643
1164,1575.13,1846.84
1165,18773.9,19079.8
1166,45.2329,106.213
1167,96.3836,205.43
1168,4226.5,4325.35
1169,141.805,161.361
1170,547.156,603.988
1171,606.885,1260.39
1172,395.367,586.32
1173,366.529,494.57
1174,333.901,390.697
1175,343.753,269.59
1176,3758.1,3632.85
1177,90.3945,183.93
1178,5903.14,6309.6
1179,172.293,185.611
1180,1625.78,1751.99
1181,20058.2,23103.8
1182,707.162,583.066
1183,1505.05,1452.34
1184,694.49,745.156
1185,1809.86,879.898
1186,282.997,173.344
1187,1100.18,629.172
1188,900.408,615.012
1189,150.622,159.824
1190,215.282,63.3893
1191,1008.42,933.844
1192,944.131,769.787
1193,2714.07,2345.14
1194,361.595,248.283
1195,894.025,331.061
1196,3249.12,2754.92
1197,14852.5,15517.1
1198,195.674,209.385
1199,1369.62,775.93
1200,121.567,127.902
1201,572.373,327.225
1202,345.748,383.361
1203,5467.07,3983.61
1204,750.918,756.438
1205,315.995,342.684
1206,187.542,267.418
1207,110.756,262.791
1208,8465.9,8699.91
1209,6860.26,6887.46
1210,2500.32,2768.32
1211,11.2027,207.402
1212,298.786,359.996
1213,9331.17,8668.63
1214,589.386,229.107
1215,6222.13,6434.47
1216,121.556,74.377
1217,71.0247,85.0943
1218,6438.56,6072.18
1219,2544.21,2920.13
1220,2533.38,2949.89
1221,1608.33,1693.89
1222,87.3068,98.9385
1223,229.734,238.885
1224,147.074,189.996
1225,568.545,591.332
1226,220.471,239.205
1227,180.137,215.008
1228,1719.5,1552.32
1229,315.17,514.631
1230,56.8247,32.8648
1231,851.49,829.451
1232,595.981,1178
1233,1,1
1234,1,1
1235,495.392,526.713
1236,30.4055,24.7336
1237,1254.26,1201.91
1238,256.548,326.807
1239,109.017,128.164
1240,1519.95,1253.83
1241,93.074,95.627
1242,174.214,251.008
1243,30.1123,199.877
1244,704.674,464.59
1245,399.589,106.221
1246,1852.44,2042.77
1247,275.63,277.295
1248,454.052,398.328
1249,10.5288,16.6148
1250,403.767,271.311
1251,310.997,408.934
1252,515.893,566.033
1253,1223.69,446.578
1254,26.3507,77.6803
1255,151.427,129.049
1256,216.099,234.512
1257,1244.34,1094.15
1258,338.759,59.4016
1259,199.542,242.225
1260,201.915,98.5205
1261,1,1
1263,447.449,520.844
1264,342.523,293.492
1265,861.367,862.496
1266,87.3616,65.1967
1267,225.238,132.459
1268,248.562,316.799
1269,369.28,350.488
1270,434.247,517.75
1271,145.688,161.697
1272,156.677,143.758
1273,1497.3,1011.88
1274,60.6986,71.3238
1275,1172.35,1116.26
1276,6.463,10.8566
1277,59.8959,56.3484
1278,826.562,920.262
1279,883.57,972.516
1280,1,1
1281,653.151,669.553
1282,287.214,339.57
1283,118.948,143.057
1284,634.148,609.758
1285,338.564,1128.49
1286,1400.69,850.221
1287,302.893,185.648
1288,563.159,606.979
1289,163.088,251.643
1290,1509.05,1212.26
1291,884.123,674.918
1292,893.362,885.615
1293,561.852,484.234
1294,137.641,177.029
1295,119.54,89.9836
1296,241.364,341.094
1297,346.4,356.172
1298,521.416,316.91
1299,782.885,810.598
1300,105.726,148.094
1301,3081.86,3104.64
1302,2040.41,2114
1303,1189.81,1029.49
1304,613.619,374.918
1305,123.329,131.398
1306,502.299,354.361
1308,2386.89,1727.1
1309,2386.89,1727.1
1311,464,505.807
1312,254.34,343.098
1313,224.775,135.283
1314,318.071,285.348
1315,749.545,1000.75
1316,2530.47,2197.61
1317,350.11,248.914
1318,149.384,96.627
1319,1712.92,1807.52
1320,481.72,431.373
1321,506.241,500.975
1322,96.326,91.7951
1323,2229.35,2463.7
1324,18.4274,508.115
1325,321.312,366.135
1326,2526.38,2923.69
1327,178.63,162.418
1328,362.233,305.25
1329,218.742,275.201
1330,1927.66,1888.04
1331,1053.24,4530.83
